source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'TheWrap'}",Alex Kantrowitz,Scale AI CTO: AI Isn’t Taking Your Job Anytime Soon,"AI isn’t yet measuring up to benchmarks Scale set for human-level adeptness in fields like law, finance, and education
The post Scale AI CTO: AI Isn’t Taking Your Job Anytime Soon appeared first on TheWrap.",https://www.thewrap.com/scale-ai-cto-ai-isnt-taking-your-job-anytime-soon/,https://www.thewrap.com/wp-content/uploads/2025/03/61dd6333-9371-46a4-8f37-64540d2cdff7_1312x714.webp,2025-03-14T18:24:37Z,Scale AI is working to bring artificial intelligence up to human-level proficiency by having deeply skilled humans teach it what they know. The companys contributor network is made up of 12% PhDs and… [+420 chars]
"{'id': 'cbs-news', 'name': 'CBS News'}",Angelica Leicht,How to earn 3% or more on your checking and savings accounts now,"Today's high-rate environment is tough for borrowers, but it can pay off for savers who make a few smart moves.",https://www.cbsnews.com/news/how-to-earn-3-or-more-on-your-checking-and-savings-accounts-now/,https://assets3.cbsnewsstatic.com/hub/i/r/2025/03/14/75991ee2-2905-492a-be28-fc269434dc5d/thumbnail/1200x630/022813ec83f83f3fa18507d551ba8877/gettyimages-2199168586.jpg?v=e7f44f50e1cf6b32bb81cbfeaec70acf,2025-03-14T18:24:18Z,"There are some simple strategies you can use to earn big returns on the money in your checking and savings accounts right now.
Andrii Yalanskyi/Getty Images
It wasn't that long ago that earning mea… [+5555 chars]"
"{'id': 'cbs-news', 'name': 'CBS News'}",Matt Richardson,"Is a $100,000 home equity loan a good idea now?","For some homeowners, a $100,000 home equity loan offers an advantageous way to borrow a large sum now. Here's why.",https://www.cbsnews.com/news/is-100000-home-equity-loan-a-good-idea-now/,https://assets1.cbsnewsstatic.com/hub/i/r/2025/03/14/a977dda5-0522-498f-b9f0-c27e8d5b6ea3/thumbnail/1200x630/051c8fdaa732826bda85818aa56cf725/gettyimages-1409050938.jpg?v=e7f44f50e1cf6b32bb81cbfeaec70acf,2025-03-14T18:21:31Z,"A $100,000 home equity loan offers borrowers one of the cheaper ways to borrow a six-figure sum of money right now.
Getty Images
Borrowing money is always fraught with concerns and questions but es… [+4078 chars]"
"{'id': 'nbc-news', 'name': 'NBC News'}","Dan Avery, CNBC",5 ways seniors can tackle credit card debt,"A new AARP survey suggests nearly half (47%) of adults 50 and older who carry credit card debt use their cards to pay for necessities like health care, car payments and housing.",https://www.nbcnews.com/business/personal-finance/5-ways-seniors-can-tackle-credit-card-debt-rcna196493,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2025-03/250314-credi-card-aa-211-65e869.jpg",2025-03-14T18:14:44Z,"A new AARP survey suggests nearly half (47%) of adults 50 and older who carry credit card debt use their cards to pay for necessities like health care, car payments and housing.
Some 17% admitted th… [+5641 chars]"
"{'id': None, 'name': 'PBS'}","Rob Gillies, Associated Press",Carney sworn in as Canada’s new prime minister as country deals with Trump’s trade war,"Former central banker Mark Carney was sworn in as Canada’s new prime minister on Friday, and will now try to steer his country through a trade war brought by U.S. President Donald Trump, annexation threats and an expected federal election.",https://www.pbs.org/newshour/world/carney-sworn-in-as-canadas-new-prime-minister-as-country-deals-with-trumps-trade-war,https://d3i6fh83elv35t.cloudfront.net/static/2025/03/2025-03-14T165848Z_1821271498_RC24DDA7BIEY_RTRMADP_3_CANADA-POLITICS-CARNEY-1024x683.jpg,2025-03-14T18:13:54Z,"TORONTO (AP) Former central banker Mark Carney was sworn in as Canadas new prime minister on Friday, and will now try to steer his country through a trade war brought by U.S. President Donald Trump, … [+3973 chars]"
"{'id': 'time', 'name': 'Time'}",ROB GILLIES / AP,Mark Carney Is Sworn in as Canada’s New Prime Minister as Country Deals With Trump’s Trade War,"Mark Carney replaces Justin Trudeau, who announced his resignation in January but remained in power until the Liberal Party elected a new leader.",https://time.com/7268420/mark-carney-sworn-in-canada-new-prime-minister-trump-trade-war/,https://api.time.com/wp-content/uploads/2025/03/AP25073560505565.jpg?quality=85&w=1200&h=628&crop=1,2025-03-14T18:10:46Z,"TORONTO Former central banker Mark Carney was sworn in as Canadas new prime minister on Friday, and will now try to steer his country through a trade war brought by U.S. President Donald Trump, annex… [+3921 chars]"
"{'id': None, 'name': 'TheWrap'}",Sean Burch,Justine Bateman Says Trump and Musk Should Use $100 Million of DOGE Savings to Start American Film Fund,"The filmmaker tells TheWrap that spending on original movies would show the world that ""America's back""
The post Justine Bateman Says Trump and Musk Should Use $100 Million of DOGE Savings to Start American Film Fund appeared first on TheWrap.",https://www.thewrap.com/trump-musk-use-doge-to-fund-american-movies-justine-bateman/,https://www.thewrap.com/wp-content/uploads/2025/02/Musk_ovaloffice.png,2025-03-14T18:10:37Z,"MAMGA: Make American Movies Great Again. 
It might not roll off the tongue as easily as MAGA, but filmmaker Justine Bateman is calling on President Trump to help make it happen. Her proposal: Take a… [+3457 chars]"
"{'id': 'the-irish-times', 'name': 'The Irish Times'}",,Mark Carney sworn in as Canada’s prime minister and prepares to fight Trump tariffs,‘We’re building a government that meets the moment’: Former central banker reshapes cabinet to deal with Washington,https://www.irishtimes.com/world/2025/03/14/mark-carney-sworn-in-as-canadas-prime-minister-and-prepares-to-fight-trump-tariffs/,https://www.irishtimes.com/resizer/v2/WMUSUGZFAHF4AK3556FWRQD3SI.jpg?smart=true&auth=c38d7168cd4e4401062bc11fe9f388b4082a172295c37679dc9491b3de2a39ca&width=1200&height=630,2025-03-14T18:06:06Z,"Ex-central banker Mark Carney was formally sworn in as prime minister of Canada on Friday, putting him in a position to fight tariffs from US president Donald Trump that could devastate the trade-dep… [+3209 chars]"
"{'id': None, 'name': 'Historytoday.com'}",History Today,Forget 1215 And “Bad King John” — Here’s The Real Magna Carta,"The “Great Charter” signed by John of England and his barons lasted less than three months before they were back at war with each other; new versions were issued in 1216 and 1217 by John’s successor, nine-year-old Henry III. But it’s the revision of 1225 that…",https://www.historytoday.com/archive/history-matters/real-magna-carta,http://www.historytoday.com/sites/default/files/styles/large/public/2025-02/magna_carta_1225_history_today_1.jpeg?itok=Ijgol3UC,2025-03-14T18:04:00Z,The Magna Carta of 1215 is celebrated globally as the foundation of modern liberties and rights for its stipulation of equality before the law and its placing of monarchs and rulers under it. However… [+5480 chars]
"{'id': None, 'name': 'Ritholtz.com'}",Barry Ritholtz,MiB: Stephanie Kelton on US Fiscal Policy and the ‘Deficit Myth’,"This week, I speak with Stephanie Kelton, Professor of Economics and Public Policy at Stony Brook University and Senior Fellow at the Schwartz Center for Economic Policy Analysis. We discuss US fiscal policy, recession risks, and her New York Times bestseller…",https://ritholtz.com/2025/03/mib-stephanie-kelton/,https://ritholtz.com/wp-content/uploads/2023/02/Mib-tile.png,2025-03-14T18:00:34Z,"This week, I speak with Stephanie Kelton, Professor of Economics and Public Policy at Stony Brook University and Senior Fellow at the Schwartz Center for Economic Policy Analysis. We discuss US fisca… [+1741 chars]"
"{'id': None, 'name': 'Ambcrypto.com'}",Samantha LKM,SEC vs Ripple – How Ethereum’s case study can be used to defend XRP,The verdict could set a longstanding precedent in the United States.,https://ambcrypto.com/sec-vs-ripple-how-ethereums-case-study-can-be-used-to-defend-xrp/,https://ambcrypto.com/wp-content/uploads/2025/03/Samyukhtha-1-1000x600.webp,2025-03-14T18:00:33Z,"XRP network activity surges despite price dip
Source: X
XRPs price may be cooling down, but on-chain data tells us a different story.
For example – The number of XRP addresses steadily climbed to … [+2418 chars]"
"{'id': None, 'name': 'Foreign Policy'}",Cameron Abadi and Adam Tooze,“He’ll Make Mincemeat of the Second-Raters in the Trump Team”,New Canadian leader Carney seen as a tough negotiator who doesn’t suffer fools.,http://foreignpolicy.com/2025/03/14/carney-mincemeat-second-raters-trump/,https://foreignpolicy.com/wp-content/uploads/2025/03/GettyImages-2204499425.jpg?w=1000,2025-03-14T17:50:11Z,"Mark Carney, the new prime minister of Canada, has a long record as a public servantbut that experience has largely come in the technocratic world of central banking. After years of mostly working in… [+5984 chars]"
"{'id': None, 'name': 'International Business Times'}",Beatrice JOANNIS,Trump's Champagne Threat Brings Fear And Denial To French Region,"US President Donald Trump's threat of 200-percent tariffs on wine, champagne and other alcoholic drinks from EU countries is proving hard to swallow in France's champagne region.",https://www.ibtimes.com/trumps-champagne-threat-brings-fear-denial-french-region-3766336,https://d.ibtimes.com/en/full/4587010/trump-has-threatened-impose-200-percent-tariffs-wine-champagne-alcoholic-products-european.jpg,2025-03-14T17:48:19Z,"US President Donald Trump's threat of 200-percent tariffs on wine, champagne and other alcoholic drinks from EU countries is proving hard to swallow in France's champagne region.
The move, announced… [+3195 chars]"
"{'id': None, 'name': 'Livemint'}",Anubhav Mukherjee,Former L&T Finance chief Sanjay Garyali appointed CEO of microfinance lender Fusion Finance,"Fusion Finance appointed its new CEO, Sanjay Garyali, on March 14, who served as the Former L&amp;T Finance chief and also has experience working with Kotak Mahindra Bank.&nbsp;",https://www.livemint.com/companies/news/former-l-t-finance-chief-sanjay-garyali-appointed-ceo-of-microfinance-lender-fusion-finance-11741971262788.html,https://www.livemint.com/lm-img/img/2025/03/14/1600x900/investor_1735749033897_1741974129648.jpg,2025-03-14T17:45:47Z,"Former Chief Executive Officer (CEO) of L&amp;T Financial Services, Sanjay Garyali, is set to join as the CEO of a microfinance lender, Fusion Finance, according to an exchange filing on Friday, Marc… [+1724 chars]"
"{'id': None, 'name': 'Bangkok Post'}",AFP,Trump's champagne threat brings fear and denial to French region,"<p>REIMS (FRANCE) - US President Donald Trump's threat of 200-percent tariffs on wine, champagne and other alcoholic drinks from EU countries is proving hard to swallow in France's champagne region.</p>",https://www.bangkokpost.com/world/2980171/trumps-champagne-threat-brings-fear-and-denial-to-french-region,https://static.bangkokpost.com/media/content/20250315/c1_5509676_700.jpg,2025-03-14T17:45:00Z,"REIMS (FRANCE) - US President Donald Trump's threat of 200-percent tariffs on wine, champagne and other alcoholic drinks from EU countries is proving hard to swallow in France's champagne region.
Th… [+3233 chars]"
"{'id': 'cbs-news', 'name': 'CBS News'}",Megan Cerullo,Tesla warns that Trump's trade war could hurt U.S. automakers,"In an unsigned letter, Tesla encourages trade representative to reconsider tariffs, saying they could hurt U.S.-based car manufacturers.",https://www.cbsnews.com/news/tesla-warns-trump-tariffs-could-hurt-us-automakers-musk/,https://assets3.cbsnewsstatic.com/hub/i/r/2025/03/14/9e15cf73-022a-437c-b822-f60a9c229c28/thumbnail/1200x630/[card-number]d661685b0a868e9df/gettyimages-597435754.jpg?v=e7f44f50e1cf6b32bb81cbfeaec70acf,2025-03-14T17:44:59Z,"Electric vehicle maker Tesla is warning that the Trump administration's trade policies could be detrimental to U.S.-based EV companies. 
In an unsigned March 11 letter to the Office of the United St… [+2347 chars]"
"{'id': None, 'name': 'HuffPost'}",Brittany Wong,Elon Musk Has Brought 'The R-Word' Back — And It's Part Of A Disturbing New Trend,"It fits in with a ""politics of cruelty"" that's been running rampant in the White House.",https://www.huffpost.com/entry/the-r-word-is-back_n_67d1fcf7e4b0554ff89b34c3,https://img.huffingtonpost.com/asset/67d1ead618000015007bb63e.jpg?cache=J2QVF75Nx0&ops=1200_630,2025-03-14T17:44:06Z,"""When we allow this slur to make a comeback, were not just permitting offensive speech we're potentially undermining the foundation of respect upon which disability rights depend,"" said disability ad… [+12101 chars]"
"{'id': 'cnn', 'name': 'CNN'}",Tami Luhby,"Dr. Mehmet Oz may have skirted paying Medicare and Social Security taxes, Democrats say | CNN Politics","Dr. Mehmet Oz, who is President Donald Trump’s nominee to lead the Centers for Medicare and Medicaid Services, may have “significantly underpaid his Social Security and Medicare taxes” in recent years, according to a memo prepared by Democratic staff on the S…",https://www.cnn.com/2025/03/14/politics/mehmet-oz-medicare-social-security-taxes/index.html,"https://media.cnn.com/api/v1/images/stellar/prod/ap25073564032389.jpg?c=16x9&q=w_800,c_fill",2025-03-14T17:43:05Z,"Dr. Mehmet Oz, who is President Donald Trumps nominee to lead the Centers for Medicare and Medicaid Services, may have significantly underpaid his Social Security and Medicare taxes in recent years, … [+2243 chars]"
"{'id': None, 'name': 'New York Post'}",Associated Press,"US, Israel look to Africa to resettle Palestinians after Trump outlines vision to redevelop Gaza",The U.S. and Israel have reached out to officials of three East African governments to discuss using their territories as potential destinations for resettling Palestinians uprooted from the Gaza Strip.,https://nypost.com/2025/03/14/world-news/us-and-israel-look-to-africa-for-resettling-palestinians-uprooted-from-gaza/,https://nypost.com/wp-content/uploads/sites/2/2025/03/100463152.jpg?quality=75&strip=all&w=1024,2025-03-14T17:41:07Z,The U.S. and Israel have reached out to officials of three East African governments to discuss using their territories as potential destinations for resettling Palestinians uprooted from the Gaza Str… [+8398 chars]
"{'id': 'financial-post', 'name': 'Financial Post'}",The Canadian Press,N.S. realtors want province to drop planned deed transfer tax hike,The Nova Scotia Association of Realtors wants the provincial government to back away from a plan to double the deed transfer tax. Read on.,https://financialpost.com/real-estate/ns-realtors-drop-deed-transfer-tax-hike,https://smartcdn.gprod.postmedia.digital/financialpost/wp-content/uploads/2025/03/3015-bc-skyline.jpg,2025-03-14T17:40:15Z,"The 2025-26 provincial budget would increase the tax to 10 per cent from five per cent as of April 1, with officials estimating the increase would raise an additional $13 million.
Earlier this month… [+795 chars]"
"{'id': 'the-irish-times', 'name': 'The Irish Times'}",Derek Scally,Bundesbank warns incoming chancellor Merz of costs of runaway borrowing,Greens agree to back €1 trillion investment plan,https://www.irishtimes.com/business/2025/03/14/bundesbank-warns-incoming-chancellor-merz-of-costs-of-runaway-borrowing/,https://www.irishtimes.com/resizer/v2/BP5GC5IQEO4WI2N2R56FSGPBCU.jpg?smart=true&auth=87083ca6b2b6cf069d98ff191115e9bfaf38f1f6d019ada4593fad74ea1e0bd6&width=1200&height=630,2025-03-14T17:37:12Z,"Germanys Bundesbank has warned chancellor presumptive Friedrich Merz not to lose his head on borrowing after the Green Party agreed to back his 1 trillion investment plan on Friday.
After holding ou… [+3080 chars]"
"{'id': None, 'name': 'National Observer'}","Sarah Ritchie, Catherine Morrison",Mark Carney sworn in as PM and introduces new cabinet,The new government includes 20 Trudeau-era ministers along with three new faces from the Liberal caucus.,https://www.nationalobserver.com/2025/03/14/news/mark-carney-pm-cabinet,https://www.nationalobserver.com/sites/default/files/img/2025/03/14/6ca46bb3-4418-4230-abab-048713944903.jpeg,2025-03-14T17:35:50Z,Mark Carney was sworn in as Canada's 24th prime minister in a ceremony at Rideau Hall on Friday morning along with a leaner Liberal cabinet that he said is focused on confronting the immediate threat… [+3937 chars]
"{'id': 'nbc-news', 'name': 'NBC News'}","Jessica Dickler, CNBC",Federal Reserve is likely to hold interest rates steady next week. But some consumer loans are getting cheaper.,"The Federal Reserve is expected to hold interest rates steady at the end of its two-day meeting next week, despite some encouraging news on inflation.",https://www.nbcnews.com/business/economy/federal-reserve-likely-hold-interest-rates-steady-week-consumer-loans-rcna196491,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2025-03/250314-Federal-Reserve-building-ew-131p-c81c65.jpg",2025-03-14T17:35:15Z,"The Federal Reserve is expected to hold interest rates steady at the end of its two-day meeting next week, despite some encouraging news on inflation. 
Although inflation receded last month, an esca… [+4316 chars]"
"{'id': 'nbc-news', 'name': 'NBC News'}","Gabrielle Fonrouge, CNBC, Leslie Josephs, CNBC","U.S. consumers are starting to crack as tariffs add to inflation, recession concerns",It’s not just Walmart.,https://www.nbcnews.com/business/consumer/us-consumers-are-starting-crack-tariffs-add-inflation-recession-concer-rcna196474,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2025-03/250314-people-walking-new-york-ch-1244-9aaf1a.jpg",2025-03-14T17:35:05Z,"Its not just Walmart.
The leaders of companies that serve everyone from penny-pinching grocery shoppers to first-class travelers are seeing cracks in demand, a shift after resilient consumers proppe… [+8077 chars]"
"{'id': 'the-irish-times', 'name': 'The Irish Times'}",,Man Utd’s trophy stadium plans could be a winner - but how will they finance it?,"‘Wembley of the North’ funding structure likely to be influenced by credit markets, government money...and, of course, results on the pitch",https://www.irishtimes.com/business/2025/03/14/man-utds-trophy-stadium-plans-could-be-a-winner-but-how-will-they-finance-it/,https://www.irishtimes.com/resizer/v2/3ASAYK2WIIP47FAPS4HMOXCLLI.jpg?smart=true&auth=671a285a6470dfcc10c057fd71fd93d7810feb50ff1186c52c1caca7c4742eac&width=1200&height=630,2025-03-14T17:34:31Z,"Manchester United Plcs surprise announcement this week of plans for a new 100,000-seater stadium was the easy bit. Now it needs to find the money.
Bankers are debating how difficult it might be to b… [+4992 chars]"
"{'id': None, 'name': 'Cointelegraph'}",Cointelegraph by David Feliba,Bitcoin bull market in peril as US recession and tariff worries loom,"In the first three months of his presidency, Donald Trump has ignited trade tensions by announcing tariffs on Canada, Mexico, and China and the result has been unexpected turmoil in US and global markets.The fallout from the tariffs has been relatively swift,…",https://cointelegraph.com/news/bitcoin-bull-market-in-peril-as-us-recession-and-tariff-worries-loom,"https://images.cointelegraph.com/cdn-cgi/image/format=auto,onerror=redirect,quality=90,width=1200/https://s3.cointelegraph.com/uploads/2024-11/01932e31-b64b-76c5-bda5-1acf0871de11",2025-03-14T17:30:00Z,"In the first three months of his presidency, Donald Trump has ignited trade tensions by announcing tariffs on Canada, Mexico, and China and the result has been unexpected turmoil in US and global mar… [+4736 chars]"
"{'id': None, 'name': 'Digital Journal'}",AFP,"French finance minister calls trade war ‘idiotic’, plans US trip",France’s Finance Minister Eric Lombard called the escalating US-EU trade war “idiotic” on Friday and said he would soon travel to the United States after Washington threatened huge tariffs against French wine and champagne. “We need to talk to the Americans t…,https://www.digitaljournal.com/world/french-finance-minister-calls-trade-war-idiotic-plans-us-trip/article,https://www.digitaljournal.com/wp-content/uploads/2025/03/2bedceff5f0236b2fb5ee082637ec907530c89c2.jpg,2025-03-14T17:27:33Z,"France's Finance Minister Eric Lombard said he would visit the United States 'in the coming days' - Copyright AFP/File Hector RETAMAL
France’s Finance Minister Eric Lombard called the escalating US-… [+1701 chars]"
"{'id': None, 'name': 'Biztoc.com'}",finance.yahoo.com,Cybersecurity firm Rubrik CEO: 'We see continued strong demand',"In This Article:
Count Rubrik (RBRK) as another software play not seeing a slowdown in business at the hands of March's market volatility.
""We see continued strong demand,"" Rubrik co-founder and CEO Bipul Sinha told me on Yahoo Finance on Friday. Sinha's comm…",https://biztoc.com/x/0fface3d9472023b,https://biztoc.com/cdn/0fface3d9472023b_s.webp,2025-03-14T17:26:27Z,"Youve Read the News - Now Find the ExpertClick to discover leading experts on 50,000+ topics for media, events &amp; more.
Discover Experts on 50,000+ TopicsConnect for media, speaking, expert witne… [+95 chars]"
"{'id': None, 'name': 'Econlib.org'}",Scott Sumner,China’s deflation: Made in the USA,"I’m continually amazed by the media coverage of China’s deflation problem, which is treated as a big mystery.  Actually, almost all modern examples of deflation have the same explanation—relatively tight money. (To be sure, deflation can be caused by a positi…",https://www.econlib.org/chinas-deflation-made-in-the-usa/,https://www.econlib.org/wp-content/uploads/2025/03/Screen-Shot-2025-03-13-at-12.58.28-PM.png,2025-03-14T17:24:34Z,"I’m continually amazed by the media coverage of China’s deflation problem, which is treated as a big mystery.  Actually, almost all modern examples of deflation have the same explanation—relatively t… [+3810 chars]"
"{'id': None, 'name': 'Sky.com'}",,"Canada will 'never ever be part of US' and talk of nation becoming 51st state 'crazy', says new PM","Mark Carney has been formally sworn in as the new prime minister of Canada, following the resignation of predecessor Justin Trudeau.",https://news.sky.com/story/prime-minister-mark-carney-says-canada-will-never-ever-be-part-of-us-and-talk-of-nation-becoming-51st-state-is-crazy-13328652,https://e3.365dm.com/25/03/1600x900/skynews-mark-carney-canada_6856540.jpg?20250314182051,2025-03-14T17:20:00Z,"Mark Carney has been formally sworn in as the new prime minister of Canada, following the resignation of predecessor Justin Trudeau.
Mr Carney, a former governor of both the Bank of Canada and Bank … [+3200 chars]"
"{'id': None, 'name': 'Raw Story'}",Sarah K. Burris,'Give me the full Trump': Dr. Oz ridiculed online for sporting new 'yellow' hair,"President Donald Trump's nominee to lead the Centers for Medicare & Medicaid Services Administration, Dr. Mehmet Oz, appeared before the Senate Finance Committee on Friday for a confirmation hearing on Friday. One thing that was noticeable to those who tuned …",https://www.rawstory.com/dr-oz-2671330461/,https://www.rawstory.com/media-library/image.png?id=57378936&width=1200&height=600&coordinates=0%2C25%2C0%2C25,2025-03-14T17:19:49Z,"President Donald Trump's nominee to lead the Centers for Medicare &amp; Medicaid Services Administration, Dr. Mehmet Oz, appeared before the Senate Finance Committee on Friday for a confirmation hear… [+1437 chars]"
"{'id': 'time', 'name': 'Time'}","Justin Worland/Houston, Texas",Canada Isn’t Ruling Out Energy and Minerals In Its Response to Trump’s Trade War,"“We are resolute in our need to push back,” says Canada's Energy Minister Jonathan Wilkinson of the country's response to Trump's imposed tariffs.",https://time.com/7268335/canada-energy-mineral-tariff-trump-trade-war/,https://api.time.com/wp-content/uploads/2025/03/Canada-US-trade-war-energy.jpg?quality=85&w=1024&h=628&crop=1,2025-03-14T17:18:02Z,"Canadas energy minister is angry. Speaking to me while in Houston for CERAWeek, Jonathan Wilkinson described the phases of Canadas reaction to U.S. President Donald Trumps tariffs and repeated taunti… [+5030 chars]"
